TMVC Demo
v3
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator/MVC Demo.app/Info.plist" Info.plist
cCpResource Resources/Default.png "build/Debug-iphonesimulator/MVC Demo.app/Default.png"
cCopyPlistFile "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator/MVC Demo.app/stylesheet.plist" Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Script-241EAF36118E30260081A5BE.sh"
cProcessPCH "/var/folders/xl/xl-sVNcSFm0qs4P2gr3sy++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MVC Demo_Prefix-hazxtkfqjnrjnrbeciehthbtrhrc/MVC Demo_Prefix.pch.gch" "MVC Demo_Prefix.pch" normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH "/var/folders/xl/xl-sVNcSFm0qs4P2gr3sy++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MVC Demo_Prefix-gdjlusgrmujhszdxildxnsxkmunn/MVC Demo_Prefix.pch.gch" "MVC Demo_Prefix.pch" normal i386 c com.apple.compilers.llvmgcc42
cProcessPCH++ "/var/folders/xl/xl-sVNcSFm0qs4P2gr3sy++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MVC Demo_Prefix-cgulidzecrjetaedtvqobpksigyu/MVC Demo_Prefix.pch.gch" "MVC Demo_Prefix.pch" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cProcessPCH++ "/var/folders/xl/xl-sVNcSFm0qs4P2gr3sy++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MVC Demo_Prefix-dplmslunhfrpbkfhiqeeuwoldonv/MVC Demo_Prefix.pch.gch" "MVC Demo_Prefix.pch" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/Base64Transcoder.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/CAXException.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/CADebugMacros.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/CAStreamBasicDescription.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiGradient.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiGradient.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiDatabaseResultSetProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/UIModule.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiUITableViewAction.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiFile.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiMapPinAnnotationView.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
